Alway loaded:
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Shock_Screen_Bite                                  PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Shock_Screen_SwipeDouble                           PACKAGE BackBurner_P / CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / OldDust_Mission_Main / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / PandoraPark_Dynamic / Sage_PowerStation_Combat / Sage_RockForest_Combat / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Shock_Screen_SwipeLeft                             PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sandworm_Mission_Side / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Shock_Screen_SwipeRight                            PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sandworm_Mission_Side / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Shock_TongueLash                                   PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Skag_ShockBeam                                     PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Stockade_Combat
ParticleSystem FX_CREA_Skag.Particles.shock.Part_Skagzilla_ShockBeam                                PACKAGE Grass_Lynchwood_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.Fire.Part_Corrosive_Body_Back                        PACKAGE BackBurner_P / Cove_P / Dungeon_Combat / GaiusSanctuary_P / Glacial_Dynamic / Helios_P / Ice_Dynamic / OldDust_P / SanctIntro_P / SouthernShelf_Dynamic
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.Fire.Part_Fire_Body_Back                             PACKAGE CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Mission_1 / Easter_Mission_2 / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / PUMPKIN_PATCH_COMBAT / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.Fire.Part_Fire_Body_Eyes                             PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Light / BackBurner_Mission_Side / BackBurner_Toggle_Zed_ON / BanditSlaughter_Combat / CastleKeep_Combat / CastleKeep_Dynamic / caverns_p / Cove_P / CraterLake_Combat / CreatureSlaughter_Dynamic / Dead_Forest_Mission / Distillery_Dynamic / Dungeon_Combat / Dungeon_Mission / Easter_Boss / Easter_Combat / Easter_Mission_1 / Easter_Mission_2 / Easter_P / Fridge_Dynamic / Frost_Dynamic / Frost_P / Fyrestone_Combat / Glacial_P / Grass_Cliffs_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Grass_P / Hunger_Boss / Hunger_Dynamic / Hunger_P / Ice_Dynamic / Ice_P / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_Dynamic / Interlude_P / Iris_DL3_Combat / Iris_Hub_Combat / Iris_Hub_P / Luckys_Dynamic / Luckys_P / Mines_FX / Mines_P / OldDust_Approach / OldDust_Lair / OldDust_LD / OldDust_Light / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_Caves_P / Orchid_Caves_Raid_P / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_ShipGraveyard_Combat / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Outwash_P / PandoraPark_Bloodwing / PandoraPark_Combat / PandoraPark_P / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_Cliffs_P / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_RockForest_P / Sage_Underground_Combat / Sage_Underground_Dynamic / Sage_Underground_P / Sanctuary_Hole_P / Sandworm_Mission_Side / SouthernShelf_Dynamic / SouthernShelf_Freighter / SouthpawFactory_Dynamic / SouthpawFactory_P / Stockade_Combat / TempleSlaughter_Combat / TempleSlaughter_P / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraExpress_FX / tundraexpress_p / TundraTrain_Combat / TundraTrain_Dynamic / TundraTrain_P
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.Slag.Part_Slag_Body_Back                             PACKAGE BanditSlaughter_Combat / Boss_Volcano_P / CraterLake_Combat / CreatureSlaughter_Dynamic / Dam_Combat / Easter_Combat / Easter_Mission_2 / FinalBossAscent_Dynamic / Fridge_P / Frost_Dynamic / Fyrestone_Combat / GaiusSanctuary_Moxxi / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Helios_Floor1 / Helios_LD / Helios_Mission_Main / Helios_Mission_Side / Helios_SniperArea / Helios_UranusArena / Hunger_Mission_3 / HyperionCity_P / Ice_Dynamic / Interlude_P / Iris_DL3_Combat / Iris_Hub_P / OldDust_Approach / OldDust_LD / OldDust_Mission_Main / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_Caves_Raid_C / Orchid_OasisTown_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_P / PandoraPark_P / ResearchCenter_Dev / ResearchCenter_MissionMain / ResearchCenter_Research / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / SanctIntro_MissionMain / Sanctuary_Hole_P / Sandworm_Encounters / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Combat
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.Slag.Part_Slag_Breath                                PACKAGE Ash_Combat / Ash_Dynamic / BanditSlaughter_Combat / CraterLake_Combat / CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_Approach / OldDust_LD / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sanctuary_Hole_P / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.Slag.Part_Slag_Projectile_MouthSpit                  PACKAGE BackBurner_Camp / CastleKeep_Combat / CastleKeep_Mission / CreatureSlaughter_Dynamic / Dead_Forest_Combat / DungeonRaid_Combat / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_Lair / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_RockForest_Combat / Sage_Underground_Combat / Sandworm_Mission_Side / Stockade_Combat / TempleSlaughter_Combat / TESTINGZONE_COMBAT / Village_Mission
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.corrosive.Part_Corrosive_Body_Back                   PACKAGE Cove_P / Glacial_Dynamic / Ice_Dynamic / SouthernShelf_Dynamic
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.corrosive.Part_Corrosive_Breath                      PACKAGE Ash_Combat / Ash_Dynamic / BackBurner_Camp / BackBUrner_Mission_Main / BanditSlaughter_Combat / Cove_P / CraterLake_Combat / CreatureSlaughter_Dynamic / Distillery_Boss / Frost_Dynamic / Fyrestone_Combat / GaiusSanctuary_MarcusHQ / GaiusSanctuary_MissionMain / GaiusSanctuary_Reactor / Glacial_Dynamic / Grass_Cliffs_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Helios_Floor1 / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_Approach / OldDust_Lair / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_WormBelly_Dynamic / PandoraPark_Bloodwing / PandoraPark_Combat / ResearchCenter_MissionMain / ResearchCenter_Research / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sanctuary_Hole_P / Sandworm_Encounters / Sandworm_Mission_Main / Sandworm_Mission_Side / SouthernShelf_Dynamic / Stockade_Combat
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.corrosive.Part_Corrosive_Projectile_InFlight         PACKAGE BackBurner_P / BanditSlaughter_Combat / caverns_p / CreatureSlaughter_Dynamic / Dam_Combat / Dark_Forest_Combat / Dungeon_Combat / Fridge_P / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Interlude_Combat / Iris_DL2_Interior_Raid / Iris_DL3_Combat / Iris_Hub_P / Mines_Combat / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Lair / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / PandoraPark_Dynamic / PUMPKIN_PATCH_COMBAT / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / Sandworm_Mission_Side / SandwormLair_GD / Stockade_Combat / TESTINGZONE_COMBAT / Village_Dynamic
ParticleSystem FX_CREA_Skag_Fluid_Px.Particles.corrosive.Part_Corrosive_Projectile_MouthSpit        PACKAGE BackBurner_Camp / Cove_P / CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Glacial_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / Mines_Combat / OldDust_Lair / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / Orchid_Caves_Combat / Orchid_OasisTown_Dynamic / Orchid_SaltFlats_Combat / Orchid_WormBelly_Dynamic / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Sandworm_Mission_Side / SouthernShelf_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_Skag_px.Particles.Fire.Part_Fire_AOE_Px                                      PACKAGE BackBurner_P / CreatureSlaughter_Dynamic / Dark_Forest_Combat / Dark_Forest_Missions / Easter_Boss / Easter_Combat / Easter_Mission_1 / Easter_Mission_2 / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / PandoraPark_Dynamic / PUMPKIN_PATCH_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_Combat / Sage_Underground_Combat / Stockade_Combat
ParticleSystem FX_CREA_Skag_px.Particles.Shared.Part_Skag_Puke_1_Px                                 PACKAGE Ash_P / BackBurner_Camp / BanditSlaughter_Combat / Cove_P / CraterLake_P / CreatureSlaughter_Dynamic / dam_p / damtop_p / Distillery_Mission2 / Distillery_Mission3 / Fridge_P / Frost_P / Fyrestone_Combat / GaiusSanctuary_Reactor / Grass_Cliffs_P / Grass_Lynchwood_P / Ice_P / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Dynamic / Iris_DL2_Interior_Raid / Iris_DL3_Combat / Iris_Hub_P / Luckys_P / OldDust_Approach / OldDust_Interactive / OldDust_Lair / OldDust_LD / OldDust_Mission_Main / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Orchid_OasisTown_Combat / Orchid_Spire_P / PandoraPark_P / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sanctuary_Hole_P / Sandworm_Interactive / Sandworm_Mission_Side / SouthernShelf_P / SouthpawFactory_Dynamic / Stockade_Combat / TESTINGZONE_COMBAT / tundraexpress_p
ParticleSystem FX_CREA_Skag_px.Particles.Shared.Part_Skag_Puke_Stream_Masked_Px                     PACKAGE Sage_RockForest_Combat
ParticleSystem FX_CREA_Skag_px.Particles.Shared.Part_Skag_Puke_Stream_Px                            PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Hunger_Boss / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_RockForest_Combat / Stockade_Combat
ParticleSystem FX_CREA_Skag_px.Particles.corrosive.Part_Corrosive_AOE_px                            PACKAGE Dungeon_Combat
ParticleSystem FX_CREA_Skag_px.Particles.shock.Part_Shock_Body_Back_px                              PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / SAGE_CLIFFS_COMBAT / Sage_Cliffs_Raid / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_Underground_Combat / Stockade_Combat
ParticleSystem FX_CREA_Skag_px.Particles.shock.Part_Shock_Body_Eyes_Px                              PACKAGE Ash_Combat / BanditSlaughter_Combat / Boss_Cliffs_CombatLoader / CraterLake_Combat / CreatureSlaughter_Dynamic / Dam_Dynamic / DamTop_Combat / DamTop_Dynamic / FinalBossAscent_Combat / Frost_Dynamic / Fyrestone_Combat / Fyrestone_Dynamic / Grass_Cliffs_Combat / Grass_Combat / Grass_Dynamic / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / HyperionCity_P / HypInterlude_P / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_Approach / OldDust_LD / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_Caves_Combat / Outwash_Dam / PandoraPark_Bloodwing / PandoraPark_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / RobotSlaughter_Dynamic / SAGE_CLIFFS_COMBAT / Sage_HyperionShip_Dynamic / Sage_PowerStation_Combat / Sage_Underground_Combat / Sanctuary_Hole_P / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Combat / TundraTrain_Dynamic / VOGChamber_Combat / VOGChamber_Dynamic
ParticleSystem FX_CREA_Skag_px.Particles.shock.Part_Shock_Body_Feet_px                              PACKAGE CreatureSlaughter_Dynamic / Frost_Dynamic / Fyrestone_Combat / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Ice_Dynamic / Iris_DL3_Combat / Iris_Hub_P / OldDust_LD / Orchid_Caves_Combat / PandoraPark_Bloodwing / PandoraPark_Combat / Sage_PowerStation_Combat / Sage_PowerStation_Dynamic / Sage_RockForest_Combat / Sage_Underground_Combat / Sandworm_Mission_Side / Stockade_Combat / TESTINGZONE_COMBAT / TundraExpress_Dynamic
ParticleSystem FX_CREA_SpiderAnt.Particles.Fire.Part_Fire_Radius                                    PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT / tundraexpress_p
ParticleSystem FX_CREA_SpiderAnt.Particles.Fire.Part_SpiderAnt_FireTrap                             PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Sage_Underground_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Fire.Part_SpiderAnt_WebImpact_Fire                       PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL2_Interior_Raid / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_Underground_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Fire.Part_SpiderAnt_WebShot_Fire                         PACKAGE CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PandoraPark_Dynamic / PUMPKIN_PATCH_COMBAT / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_Underground_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_AbdomenExplode_Default                              PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / Orchid_WormBelly_Dynamic / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAntDust_Loop                                  PACKAGE caverns_p / CraterLake_Combat / CreatureSlaughter_Dynamic / Distillery_Dynamic / Distillery_Mission3 / Distillery_Side_Mission / Grass_P / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / OldDust_DahlDoorAfter / Orchid_OasisTown_Dynamic / Outwash_P / PandoraPark_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT / ThresherRaid_P
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Burrow                                    PACKAGE BanditSlaughter_Combat / Dam_Combat / Dark_Forest_Missions / Fridge_P / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / IceCanyon_Dynamic / Iris_DL2_Interior_Combat / OldDust_Approach / OldDust_Mountain / OldDust_SandwormEntrance / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Burrow_Exit                               PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dam_Combat / Dark_Forest_Missions / Fridge_P / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_P / Iris_DL2_Interior_Combat / Iris_DL2_Interior_Raid / OldDust_Approach / OldDust_DahlDoorAfter / OldDust_Mission_Side / OldDust_Mountain / OldDust_SandwormEntrance / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Burrow_Kick_Dirt                          PACKAGE CastleExterior_Combat / CastleKeep_Combat / CastleKeep_Dynamic / CastleKeep_Mission / Dam_Combat / Dark_Forest_Combat / Dark_Forest_Missions / Dead_Forest_Combat / Dead_Forest_Mission / Docks_Combat / Docks_Mission / Dungeon_Combat / Dungeon_Mission / Easter_Combat / Fridge_P / Grass_Lynchwood_Combat / Grass_Lynchwood_Dynamic / Hunger_Boss / IceCanyon_Dynamic / Interlude_Dynamic / Iris_DL2_Interior_Combat / Mines_Combat / OldDust_Approach / OldDust_Mountain / OldDust_SandwormEntrance / ORCHID_CAVES_DYNAMIC / Orchid_SaltFlats_Dynamic / Orchid_ShipGraveyard_Combat / Orchid_ShipGraveyard_Dynamic / Orchid_Spire_Combat / Orchid_Spire_Dynamic / Pumpkin_Patch_Boss / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_P / Sage_RockForest_Combat / Sage_RockForest_Dynamic / Sage_Underground_Combat / TempleSlaughter_Combat / Village_Dynamic / Village_Mission
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Dirt_Kick_Sm                              PACKAGE caverns_p / CreatureSlaughter_Dynamic / Fridge_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Exit_Dirt_Trail                           PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dark_Forest_Missions / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_GroundAttack_Var1                         PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / Interlude_Combat / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Leap_Start_Dust                           PACKAGE Ash_Combat / Ash_Dynamic / Caverns_Dynamic / caverns_p / Cove_P / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Dynamic / Easter_Mission_1 / Easter_Mission_2 / Easter_Mission_Side / Glacial_Dynamic / Ice_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / Sage_Underground_Combat / Sandworm_Tunnel / SouthernShelf_Dynamic / TESTINGZONE_COMBAT / TundraExpress_Combat
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Web                                       PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Mission_Side / IceCanyon_Combat / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_WebShot                                   PACKAGE caverns_p / CreatureSlaughter_Dynamic / Dark_Forest_Combat / Dungeon_Combat / Easter_Boss / Easter_Combat / Easter_Mission_Side / IceCanyon_Combat / Interlude_P / Mines_Combat / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT / Village_Dynamic
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_SpiderAnt_Web_Spawn                                 PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Boss / Easter_Combat / Easter_Mission_Side / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / SAGE_CLIFFS_COMBAT / Sage_PowerStation_Combat / Sage_RockForest_Combat / TESTINGZONE_COMBAT / TESTINGZONE_DYNAMIC
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_Spiderant_Dirt_Pile                                 PACKAGE caverns_p / CreatureSlaughter_Dynamic / Easter_Combat / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_Combat / Interlude_P / Iris_DL2_Interior_Raid / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / TESTINGZONE_COMBAT
ParticleSystem FX_CREA_SpiderAnt.Particles.Part_Spiderant_Disorient                                 PACKAGE caverns_p / CreatureSlaughter_Dynamic / IceCanyon_Combat / IceCanyon_Dynamic / Interlude_P / OldDust_DahlDoorAfter / OldDust_Mission_Side / Orchid_ShipGraveyard_Combat / PUMPKIN_PATCH_COMBAT / Pumpkin_Patch_Dynamic / Sage_Underground_Combat / TESTINGZONE_COMBAT
