# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem FX_Cinematics_Volcano.Particles.Part_KeyActivate                                     PACKAGE JacksOffice_Mission
ParticleSystem FX_Cinematics_Volcano.Particles.Part_Lilith_Blow                                     PACKAGE JacksOffice_Mission
ParticleSystem FX_Cinematics_Volcano.Particles.Part_Lilith_Blow_Wormup                              PACKAGE JacksOffice_Mission
ParticleSystem FX_Cinematics_Volcano.Particles.Part_SlagPhoenix                                     PACKAGE 11B_Facility_A_Combat / Digsite_P / LaserBoss_Boss / Eridian_slaughter_Combat
ParticleSystem FX_Co_AirDome.Particles.Part_AirGeneratorBeam                                        PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_Co_AirDome.Particles.Part_AirShield_Generator                                     PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_Co_AirDome.Particles.Part_AirShield_Generator_OFF                                 PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_Co_AirDome.Particles.Part_AirShield_Popped                                        PACKAGE 11B_Facility_A_Combat / CentralTerminal_Dynamic / CentralTerminal_Missions / ComFacility_Combat / ComFacility_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / DahlFactory_Dynamic / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_P / InnerHull_Combat / Laser_Dynamic / Laser_Mission / Meriff_M_Chp4 / Moon_Combat / Moon_SideMissions / MoonShotIntro_Dynamic / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_Combat / StantonsLiver_SideMissions / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions / Eridian_slaughter_Combat
ParticleSystem FX_Co_AirDome.Particles.Part_AirShield_Ripple                                        PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P / Eridian_slaughter_Scripting
ParticleSystem FX_Co_AirDome.Particles.Part_AirShield_Ripple2                                       PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P / Eridian_slaughter_Scripting
ParticleSystem FX_Co_AirDome.Particles.Part_AirShield_TetherSingle                                  PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_Co_AirDome.Particles.Part_ShieldRing                                              PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_Co_AirDome.Particles.Part_ShieldRing_Closing                                      PACKAGE ComFacility_P / DahlFactory_P / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5arena_P / InnerHull_P / Moon_P / Moonsurface_P / Outlands_P / Outlands_P2 / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Eridian_slaughter_P
ParticleSystem FX_Co_AirDome_Px.Particles.Part_AirShield_Popped                                     PACKAGE 11B_Facility_A_Combat / CentralTerminal_Dynamic / CentralTerminal_Missions / ComFacility_Combat / ComFacility_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / DahlFactory_Dynamic / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_P / InnerHull_Combat / Laser_Dynamic / Laser_Mission / Meriff_M_Chp4 / Moon_Combat / Moon_SideMissions / MoonShotIntro_Dynamic / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_Combat / StantonsLiver_SideMissions / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions / Eridian_slaughter_Combat
ParticleSystem FX_Co_Env_Airstrip.Particles.PS_CameraFlash                                          PACKAGE Digsite_SideMissions / Moonsurface_Dynamic / Outlands_SideMissions2 / Ma_Nexus_Gply / Ma_SubBoss_Game
ParticleSystem FX_Co_Env_InnerCore_Josh.Particles.Part_SigilBeamFloorDamage                         PACKAGE Vault_Boss
ParticleSystem FX_Co_Env_InnerCore_Josh.Particles.Part_SigilBeamFloorDamage_Corrosive               PACKAGE Vault_Boss
ParticleSystem FX_Co_Env_InnerCore_Josh.Particles.Part_SigilBeamFloorDamage_Shock                   PACKAGE Vault_Boss
ParticleSystem FX_Co_Env_InnerCore_Josh.Particles.Part_SigilFloorIsLavaHandPrint                    PACKAGE Vault_Boss
ParticleSystem FX_Co_Env_InnerCore_Josh.Particles.ScreenFadeToWhite_Prop                            PACKAGE Vault_Mission
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_Airlock_Decompress                                  PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_Airlock_Pressurize                                  PACKAGE ComFacility_Combat / InnerHull_Dynamic / Outlands_P / RandDFacility_Mission / Wreck_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_OxygenGenerator                                     PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_PipeSteam                                           PACKAGE ComFacility_SideMissions / InnerHull_Dynamic
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_WorkerDrone_TractorBeam                             PACKAGE InnerHull_Dynamic / InnerHull_FX / InnerHull_Mission
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_WorkerDrone_TractorBeam_Cheaper                     PACKAGE Moon_SideMissions
ParticleSystem FX_Co_Env_InnerHull.Particles.PS_WorkerDrone_Welding_Sparks                          PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_DamageSparks                                      PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_HallExplosion01                                   PACKAGE InnerHull_Dynamic / Laser_FX / Laser_Mission
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase1                                 PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase1_Kill                            PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase2                                 PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase2_To_Phase1                       PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase3                                 PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase3_Kill                            PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_Phase3_To_Phase2                       PACKAGE GD_Lawbringer_Streaming_SF
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_SporeCloud                             PACKAGE InnerHull_Mission
ParticleSystem FX_Co_Env_InnerHull.Particles.Part_SpaceHurps_SporeCloud_Large                       PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_InnerHull_Px.Particles.PS_OxygenGenerator                                  PACKAGE ComFacility_Combat / DahlFactory_BossCombat / DahlFactory_Combat / InnerHull_Dynamic / MoonSlaughter_Combat / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Wreck_SideMissions
ParticleSystem FX_Co_Env_InnerHull_Px.Particles.Part_DamageSparks_Px                                PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_Laser.Particles.PS_Electricity_Arcing                                      PACKAGE Laser_FX / LaserBoss_Mission / Wreck_Dynamic
ParticleSystem FX_Co_Env_Laser.Particles.PS_Fog                                                     PACKAGE Laser_FX / Meriff_Town / Spaceport_Town
ParticleSystem FX_Co_Env_Laser.Particles.PS_Fog_Optimized                                           PACKAGE Spaceport_Town / Ma_Deck13_P
ParticleSystem FX_Co_Env_Laser.Particles.PS_GroundFog_Purple02                                      PACKAGE LaserBoss_P
ParticleSystem FX_Co_Env_Laser.Particles.PS_LaserFiring                                             PACKAGE Laser_FX
ParticleSystem FX_Co_Env_Laser.Particles.PS_MoonLaserImpact                                         PACKAGE Laser_FX
ParticleSystem FX_Co_Env_Laser.Particles.PS_Moonshot_MuzzleFlash                                    PACKAGE Laser_Mission / Ma_FinalBoss_Game
ParticleSystem FX_Co_Env_Laser.Particles.PS_Ship_BlinkingLights                                     PACKAGE Laser_FX / LaserBoss_Skybox / Ma_Deck13_P
ParticleSystem FX_Co_Env_Laser.Particles.PS_Ship_Thrusters                                          PACKAGE Laser_FX / LaserBoss_Skybox / MoonShotIntro_Dynamic
ParticleSystem FX_Co_Env_Laser.Particles.Part_AmbientLaserImpact                                    PACKAGE CentralTerminal_FX / InnerHull_Dynamic / JacksOffice_FX
ParticleSystem FX_Co_Env_Laser.Particles.Part_AmbientLaserInnerHull                                 PACKAGE InnerHull_Dynamic
ParticleSystem FX_Co_Env_Laser.Particles.Part_BlackHoleExplosion                                    PACKAGE Laser_FX
ParticleSystem FX_Co_Env_Laser.Particles.Part_BlowBackExplosion                                     PACKAGE Laser_FX
ParticleSystem FX_Co_Env_Laser.Particles.Part_ExplosionFarAway                                      PACKAGE Laser_FX
ParticleSystem FX_Co_Env_Laser.Particles.Part_FallingSteam_Laser_Param                              PACKAGE CentralTerminal_P / LaserBoss_P / MoonShotIntro_P / Ma_Deck13_P / Ma_Nexus_Gply / Ma_SubBoss_Geo
ParticleSystem FX_Co_Env_Laser.Particles.Part_Feeder_LaserFiring                                    PACKAGE CentralTerminal_FX
ParticleSystem FX_Co_Env_Laser.Particles.Part_Feeder_LaserFiring_JacksOffice                        PACKAGE JacksOffice_FX
ParticleSystem FX_Co_Env_Laser.Particles.Part_Feeder_Laser_InnerHull                                PACKAGE InnerHull_Dynamic / Ma_FinalBoss_Game
ParticleSystem FX_Co_Env_Outlands.Particles.Part_BridgeBurning                                      PACKAGE Laser_FX / Laser_P / Outlands_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_Explosion01                                        PACKAGE Outlands_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_LavaBurst                                          PACKAGE Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_Combat / Outlands_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_LavaBurstLooping                                   PACKAGE Outlands_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethaneAmbience                                    PACKAGE Outlands_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethaneGasPlume                                    PACKAGE 11B_Access_GAME / Outlands_P / Outlands_P2 / Eridian_slaughter_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethanePipeDrip_01                                 PACKAGE Ma_LeftCluster_SideMissions
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethanePipeDrip_02                                 PACKAGE Outlands_Combat
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethanePipeDrip_03                                 PACKAGE Outlands_Combat
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethanePipeSpillage                                PACKAGE Outlands_P
ParticleSystem FX_Co_Env_Outlands.Particles.Part_MethaneSplashes_Background_NoLOD                   PACKAGE Outlands_P
ParticleSystem FX_Co_Env_Outlands_Px.Particles.Part_MethanePipeSpillage_Px                          PACKAGE Outlands_Px
ParticleSystem FX_Co_Env_Outlands_Px.Particles.Part_MethanePipeSpillage_U_Px                        PACKAGE Outlands_Px
ParticleSystem FX_Co_Env_Outlands_Px.Particles.Part_MethaneSplashes_Px                              PACKAGE Outlands_P
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Air_Suck                                          PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Animal_Rocket_Explosion                           PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Aquarium_Door_Water                               PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Aquarium_Water_Drips                              PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Aquarium_Water_Runoff                             PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_BrainSplash                                       PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Brain_Bubbles                                     PACKAGE RandDFacility_FX
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Brain_Drop                                        PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Bubbles                                           PACKAGE Laser_FX / RandDFacility_FX / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_ControlPanel_Vent                                 PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Debris_SuckedOut                                  PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Exotic_Fish_Circling                              PACKAGE RandDFacility_FX / Ma_Subconscious_SideMissions
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Eye_Explosion                                     PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Lab19_Fog                                         PACKAGE InnerCore_combat00 / RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Lab19_Fog_Vent                                    PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_RocketBay_Vent                                    PACKAGE RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_RocketLaunch_Smoke                                PACKAGE DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Dynamic / Moon_SideMissions / RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Rocket_DistantExplosion                           PACKAGE RandDFacility_Mission / Ma_FinalBoss_Game
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_Rocket_Explosion                                  PACKAGE MoonShotIntro_Dynamic / RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility.Particles.PS_WaterfallBaseNoSplashes                           PACKAGE RandDFacility_P
ParticleSystem FX_Co_Env_RnDFacility.Particles.Part_FallingSteam_Green                              PACKAGE RandDFacility_FX / RandDFacility_Mission
ParticleSystem FX_Co_Env_RnDFacility_Px.Particles.PS_AquariumBubbles                                PACKAGE Meriff_SideMissions
ParticleSystem FX_Co_Env_RnDFacility_Px.Particles.PS_WaterfallBaseNoSplashes                        PACKAGE RandDFacility_P
ParticleSystem FX_Co_Env_Shared.Particles.PS_GlassBreakJackThrow                                    PACKAGE Laser_Mission
ParticleSystem FX_Co_Env_Shared.Particles.PS_JaneySprings_Sign                                      PACKAGE Spaceport_P
ParticleSystem FX_Co_Env_Shared.Particles.PS_Sign_DeadDrop_Electricity                              PACKAGE Deadsurface_FX
ParticleSystem FX_Co_Env_Shared.Particles.Part_Rk5_EMP_Deluxe                                       PACKAGE Digsite_Dynamic
ParticleSystem FX_Co_Env_Shared.Particles.Part_ShroomSpores                                         PACKAGE RandDFacility_FX
ParticleSystem FX_Co_HiveFlyerEco.Particles.Part_LootMoundBurst                                     PACKAGE Moon_P
ParticleSystem FX_Co_HiveFlyerEco_Px.Particles.Part_LootMoundBurst_Px                               PACKAGE Moon_P
ParticleSystem FX_Co_HiveFlyerEco_Px.Particles.Part_LootMoundBurst_Ultra_Px                         PACKAGE Moon_P
ParticleSystem FX_Co_HoloPlanets.Particles.Part_HoloPlanet                                          PACKAGE InnerCore_geo_02
ParticleSystem FX_Co_HoloPlanets.Particles.Part_HoloPlanet_B                                        PACKAGE InnerCore_geo_02 / InnerCore_Sky
ParticleSystem FX_Co_Lootables.Particles.PS_KragLoot_Ice_Smash                                      PACKAGE Outlands_P
ParticleSystem FX_Co_Lootables.Particles.PS_KragLoot_Smash                                          PACKAGE ComFacility_P / Deadsurface_Combat / Moonsurface_P
ParticleSystem FX_Co_Lootables.Particles.PS_TorkLoot_Smash                                          PACKAGE DahlFactory_P / Outlands_Combat2 / RandDFacility_Dynamic / StantonsLiver_P
ParticleSystem FX_Co_Lootables_Px.Particles.PS_KragLoot_Ice_Smash                                   PACKAGE Outlands_P
ParticleSystem FX_Co_Lootables_Px.Particles.PS_KragLoot_Smash                                       PACKAGE ComFacility_P / Deadsurface_Combat / Moonsurface_P
ParticleSystem FX_Co_Lootables_Px.Particles.PS_TorkLoot_Smash_Px                                    PACKAGE DahlFactory_P / Outlands_Combat2 / RandDFacility_Dynamic / StantonsLiver_P
ParticleSystem FX_Co_Meteorites.Particles.PS_MeteoriteImpact                                        PACKAGE ComFacility_P / DahlFactory_Dynamic / InnerHull_Mission / Moon_Dynamic / Outlands_Combat
ParticleSystem FX_Co_Meteorites.Particles.PS_MeteoriteImpact_Large                                  PACKAGE ComFacility_P / DahlFactory_Dynamic / InnerHull_Mission / Moon_Dynamic / Outlands_Combat
ParticleSystem FX_Co_Meteorites.Particles.PS_Meterorite_Large_Smoldering                            PACKAGE ComFacility_P / DahlFactory_Dynamic / Moon_Dynamic / Outlands_Combat
ParticleSystem FX_Co_Meteorites_Px.Particles.PS_MeteoriteImpact_Large                               PACKAGE ComFacility_P / DahlFactory_Dynamic / Moon_Dynamic / Outlands_Combat
ParticleSystem FX_Combat_Engineer.Particles.Part_CE_Armhammer                                       PACKAGE Ma_LeftCluster_Combat
ParticleSystem FX_Combat_Engineer_px.Particles.Part_CE_Armhammer_px                                 PACKAGE Ma_LeftCluster_Combat
ParticleSystem FX_Cork_Lights.Particles.Part_BlockadeLightYellow                                    PACKAGE CentralTerminal_FX / Meriff_Town / StantonsLiver_Dynamic
ParticleSystem FX_Cork_Lights.Particles.Part_Rotating_RedWarning_Light                              PACKAGE CentralTerminal_Dynamic / DahlFactory_BossCombat / DahlFactory_BossDynamic / Moon_SideMissions / MoonShotIntro_P / Outlands_P / Wreck_Combat / Wreck_Dynamic
ParticleSystem FX_Cork_Scripted.Particles.DahlShip_Trail_Looping                                    PACKAGE ComFacility_P / DahlFactory_Dynamic / Moon_Dynamic / Outlands_Combat / Wreck_Dynamic
ParticleSystem FX_Cork_Scripted.Particles.Part_DahlShip_Trail                                       PACKAGE Wreck_Dynamic
ParticleSystem FX_Digistruct.Particles.Part_DigiStructBobblyBits                                    PACKAGE InnerHull_Mission
ParticleSystem FX_ENV_Advertisements.Particles.Part_Advertisement_Holo_Lights                       PACKAGE CentralTerminal_P / ComFacility_P / DahlFactory_Boss / DahlFactory_P / Digsite_P / InnerCore_p / JacksOffice_P / Laser_P / LaserBoss_Dynamic / Moon_P / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / RandDFacility_P / Spaceport_P / Wreck_P / Eridian_slaughter_P / Ma_Deck13_P / Ma_FinalBoss_P / Ma_LeftCluster_P / Ma_Nexus_Gply / Ma_SubBoss_Geo / Ma_Subconscious_P
ParticleSystem FX_ENV_Advertisements.Particles.Part_Advertisement_Holo_Lights_Red                   PACKAGE CentralTerminal_P / ComFacility_P / DahlFactory_Boss / DahlFactory_P / Digsite_P / InnerCore_p / JacksOffice_P / Laser_P / LaserBoss_Dynamic / Moon_P / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / RandDFacility_P / Spaceport_P / Wreck_P / Eridian_slaughter_P / Ma_Deck13_P / Ma_FinalBoss_P / Ma_LeftCluster_P / Ma_Nexus_Gply / Ma_SubBoss_Geo / Ma_Subconscious_P
ParticleSystem FX_ENV_AmbientCombat.Particles.Part_ENV_DebrisCannon                                 PACKAGE Moon_Dynamic
ParticleSystem FX_ENV_AmbientCombat.Particles.Part_ENV_DistantExplosion                             PACKAGE Laser_FX / Laser_Mission
ParticleSystem FX_ENV_Animations.Particles.DamTop_P_Door.Part_Air_Duct_Fire_Smoke                   PACKAGE Laser_FX / Ma_Subconscious_SideMissions
ParticleSystem FX_ENV_Animations.Particles.DamTop_P_Door.Part_DamDoor_Chunk_Impact                  PACKAGE Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_Combat
ParticleSystem FX_ENV_Animations.Particles.IceP_Bandit_Door.Part_Bandit_Door_Sparks                 PACKAGE CentralTerminal_Missions / DahlFactory_BossDynamic / DahlFactory_Dynamic / Moonsurface_Dynamic / Ma_Nexus_Gply
ParticleSystem FX_ENV_Animations.Particles.Part_DeckVent_Fire                                       PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P / Ma_FinalBoss_Game
ParticleSystem FX_ENV_Animations.Particles.Part_TrainBreakSparks                                    PACKAGE 11B_Facility_A_Combat / InnerHull_P / Outlands_P2 / Wreck_SideMissions
ParticleSystem FX_ENV_Animations.Particles.Part_TrainBridge_Explosion                               PACKAGE Laser_Mission
ParticleSystem FX_ENV_Birds.Particles.Part_Bats_Burst_SubUV                                         PACKAGE Outlands_Combat
ParticleSystem FX_ENV_Caverns_Px.Particles.Junk                                                     PACKAGE Ma_Nexus_Gply
ParticleSystem FX_ENV_Dust.Particles.Dynamic.Part_GenericGroundImpact                               PACKAGE 11B_Access_ART_fx / DahlFactory_Combat / DahlFactory_Dynamic / Sublevel13_P
ParticleSystem FX_ENV_Dust.Particles.Dynamic.Part_Impact_Large                                      PACKAGE 11B_Access_ART_fx
ParticleSystem FX_ENV_Dust.Particles.Environmental.Part_DustSettlingSteamPump                       PACKAGE Outlands_P / StantonsLiver_P
ParticleSystem FX_ENV_Dust.Particles.Environmental.Part_SmallFallingRocks                           PACKAGE 11B_Access_ART_fx
ParticleSystem FX_ENV_Dust.Particles.Environmental.Part_SmallFallingRocksBolts                      PACKAGE Spaceport_SideMissions
ParticleSystem FX_ENV_Dust.Particles.Part_DirtFootStep                                              PACKAGE Moonsurface_Dynamic
ParticleSystem FX_ENV_Dust.Particles.Part_LynchwoodDrill_Impact                                     PACKAGE 11B_Access_ART_fx / 11B_Facility_A_Combat / CentralTerminal_Dynamic / CentralTerminal_Missions / ComFacility_Combat / ComFacility_Dynamic / ComFacility_SideMissions / DahlFactory_BossCombat / DahlFactory_BossDynamic / DahlFactory_Combat / DahlFactory_Dynamic / Deadsurface_Combat / Deadsurface_Dynamic / Digsite_P / Digsite_Rk5battle / InnerCore_OPHATitleCard / InnerHull_Combat / InnerHull_Mission / Laser_Dynamic / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / Moon_Combat / Moon_SideMissions / MoonShotIntro_Dynamic / MoonSlaughter_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_Combat2 / Outlands_P / Outlands_SideMissions2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_Combat / Wreck_Combat / Wreck_Combat2 / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_FinalBoss_Game / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_SubBoss_Game / Ma_Subconscious_Game / Ma_Subconscious_SideMissions
ParticleSystem FX_ENV_Dust.Particles.Part_Piston_Impact                                             PACKAGE ComFacility_Combat / ComFacility_SideMissions / DahlFactory_Combat / DahlFactory_Dynamic / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_ENV_Dust_Px.Particles.Dynamic.Part_GenericGroundImpact_Px                         PACKAGE 11B_Access_ART_fx / DahlFactory_Combat / DahlFactory_Dynamic / Sublevel13_P
ParticleSystem FX_ENV_Dust_Px.Particles.Part_Piston_Impact_Px                                       PACKAGE ComFacility_Combat / ComFacility_SideMissions / DahlFactory_Combat / DahlFactory_Dynamic / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_ENV_Fire.Particles.Ash.Part_Ash_Lava_Splashes                                     PACKAGE ComFacility_P / Moon_P / MoonSlaughter_P
ParticleSystem FX_ENV_Fire.Particles.Ash.Part_HeatShimmer                                           PACKAGE ComFacility_Combat / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_ENV_Fire.Particles.Ash.Part_HeatShimmer_Small                                     PACKAGE CentralTerminal_Missions / ComFacility_SideMissions / Deadsurface_Combat / Moonsurface_Combat / Moonsurface_Dynamic / Outlands_P
ParticleSystem FX_ENV_Fire.Particles.Part_AmbientFire                                               PACKAGE CentralTerminal_Missions / JacksOffice_Cinematic / JacksOffice_Dynamic / MoonSlaughter_P
ParticleSystem FX_ENV_Fire.Particles.Part_ExploBarrel_Trail                                         PACKAGE CentralTerminal_P / ComFacility_P / DahlFactory_Boss / DahlFactory_P / Deadsurface_P / Digsite_P / Digsite_Rk5arena_Audio / Digsite_Rk5battle / InnerHull_Combat / InnerHull_Mission / Laser_Dynamic / Laser_Mission / LaserBoss_Boss / Meriff_M_Chp4 / Moon_P / MoonShotIntro_P / MoonSlaughter_P / Moonsurface_Dynamic / Outlands_P / Outlands_P2 / RandDFacility_Dynamic / RandDFacility_Mission / StantonsLiver_P / Wreck_Combat / Wreck_Combat2 / Wreck_Dynamic / Wreck_SideMissions / Eridian_slaughter_Combat / Eridian_slaughter_Scripting / Ma_Deck13_Game / Ma_LeftCluster_Combat / Ma_Motherboard_Gply / Ma_Nexus_Gply / Ma_Nexus_Side / Ma_Subconscious_P
